"file" "checksum" "built" "date"
"AGENTS.md" "a75f73597ed38a2d266df0f906106eb4" "site/built/AGENTS.md" "2026-06-19"
"CODE_OF_CONDUCT.md" "151da62b89046d2833953efc685192cc" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"config.yaml" "1ee0a9734204575841980be3561075be" "site/built/config.yaml" "2026-06-19"
"index.md" "18d5b68fbfd5f2b4cdafac6c8b071a5a" "site/built/index.md" "2026-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/00-before-ai.md" "5700afd1b7d946e535468c4d5d20cbf3" "site/built/00-before-ai.md" "2026-06-19"
"episodes/01-cli-intro.md" "e80e45d1905fe909fe28ff5b11cf53b0" "site/built/01-cli-intro.md" "2026-06-19"
"episodes/02-prompts.md" "3e0a5fe139672aea21d5d86568fcc64f" "site/built/02-prompts.md" "2026-06-19"
"episodes/03-data-cleaning.md" "c2f7198be2cb591ba18a4a7f015f81cd" "site/built/03-data-cleaning.md" "2026-06-19"
"episodes/04-validation.md" "231be935461374df5a015fec36ed8e23" "site/built/04-validation.md" "2026-06-19"
"episodes/05-limitations.md" "ea864045810cc46c82d1a42375441855" "site/built/05-limitations.md" "2026-06-19"
"episodes/06-resources.md" "bb4c3d78219c13329bc9c4aa00398228" "site/built/06-resources.md" "2026-06-19"
"instructors/instructor-notes.md" "2b93839cdf7f1b84d5ce2b8549bb3ea8" "site/built/instructor-notes.md" "2026-06-19"
"learners/setup.md" "abb83c0ff28bccdc3ee6ac7b916950ca" "site/built/setup.md" "2026-06-19"
"learners/reference.md" "31aeef51de214a89fb0a15a14fb04316" "site/built/reference.md" "2026-06-19"
"profiles/learner-profile.md" "4117004fb30aaedc83d0d82cd636e1a7" "site/built/learner-profile.md" "2026-03-25"
