"file" "checksum" "built" "date"
"AGENTS.md" "a75f73597ed38a2d266df0f906106eb4" "site/built/AGENTS.md" "2026-06-19"
"CODE_OF_CONDUCT.md" "151da62b89046d2833953efc685192cc" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"config.yaml" "60595d4c9268136f32f9dac6ae488ca5" "site/built/config.yaml" "2026-06-19"
"index.md" "18d5b68fbfd5f2b4cdafac6c8b071a5a" "site/built/index.md" "2026-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/00-before-ai.md" "5700afd1b7d946e535468c4d5d20cbf3" "site/built/00-before-ai.md" "2026-06-19"
"episodes/01-cli-intro.md" "66c5b9505e32f191bbf397f2f03cc21c" "site/built/01-cli-intro.md" "2026-06-19"
"episodes/02-prompts.md" "d7a98347800523a65617239dca76e24d" "site/built/02-prompts.md" "2026-06-19"
"episodes/03-data-cleaning.md" "a787ba8abfc17fc8b4d34bf7984e60cc" "site/built/03-data-cleaning.md" "2026-06-19"
"episodes/04-validation.md" "2ffb53702d38eb291be5fb4661d3dd04" "site/built/04-validation.md" "2026-06-19"
"episodes/05-limitations.md" "ea864045810cc46c82d1a42375441855" "site/built/05-limitations.md" "2026-06-19"
"episodes/06-capstone.md" "e196f8f3ab8160cf7de08dbf2ffc518d" "site/built/06-capstone.md" "2026-06-19"
"episodes/07-resources.md" "a08f3106492c6e7949ccb9857f02ac32" "site/built/07-resources.md" "2026-06-19"
"instructors/instructor-notes.md" "15056362e35f9181d3ee10801a89c8e2" "site/built/instructor-notes.md" "2026-06-19"
"learners/setup.md" "d1f0d44396d673e44b6c6c02d33c0163" "site/built/setup.md" "2026-06-19"
"learners/reference.md" "31aeef51de214a89fb0a15a14fb04316" "site/built/reference.md" "2026-06-19"
"profiles/learner-profile.md" "4117004fb30aaedc83d0d82cd636e1a7" "site/built/learner-profile.md" "2026-03-25"
