"file" "checksum" "built" "date"
"AGENTS.md" "a75f73597ed38a2d266df0f906106eb4" "site/built/AGENTS.md" "2026-06-19"
"CODE_OF_CONDUCT.md" "151da62b89046d2833953efc685192cc" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"config.yaml" "1ee0a9734204575841980be3561075be" "site/built/config.yaml" "2026-06-19"
"index.md" "a03cd586a357d6912120948f68a37098" "site/built/index.md" "2026-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-01-08"
"episodes/00-before-ai.md" "5980d2f037d96ce53bb2314508b5e73d" "site/built/00-before-ai.md" "2026-06-19"
"episodes/01-cli-intro.md" "01e75e217e5640138f4c163efc0d290b" "site/built/01-cli-intro.md" "2026-06-19"
"episodes/02-prompts.md" "ddca4f2e2c7408623ff41486f9bd8be8" "site/built/02-prompts.md" "2026-06-19"
"episodes/03-data-cleaning.md" "db4808a546402b0558d904ebdd8ffe20" "site/built/03-data-cleaning.md" "2026-06-19"
"episodes/04-validation.md" "365d3dbc1dcfbe8014cf2fc24b1a64ed" "site/built/04-validation.md" "2026-06-19"
"episodes/05-limitations.md" "6a3acbfbefb2d632d529bde803212fd5" "site/built/05-limitations.md" "2026-06-19"
"episodes/06-resources.md" "03baf74572c620ab248c87fe309b38be" "site/built/06-resources.md" "2026-06-19"
"instructors/instructor-notes.md" "bde0f47467618cb1c93633043b2fec8a" "site/built/instructor-notes.md" "2026-06-19"
"learners/setup.md" "abb83c0ff28bccdc3ee6ac7b916950ca" "site/built/setup.md" "2026-06-19"
"learners/reference.md" "16b1bacf2ac450e31acf405775c5c0f5" "site/built/reference.md" "2026-06-19"
"profiles/learner-profile.md" "4117004fb30aaedc83d0d82cd636e1a7" "site/built/learner-profile.md" "2026-03-25"
