"file" "checksum" "built" "date"
"AGENTS.md" "1165fc119a58a6fbbcbb764031a8a37c" "site/built/AGENTS.md" "2026-08-24"
"CODE_OF_CONDUCT.md" "e8f5679746b01b01fa0032fc0780eaa4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"DESIGN.md" "ff912fe32c80f6385b20ac1bae53df69" "site/built/DESIGN.md" "2026-06-19"
"LICENSE.md" "4f4625812d6260f4745ebf87f5c4c58d" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "60595d4c9268136f32f9dac6ae488ca5" "site/built/config.yaml" "2026-06-19"
"index.md" "3e99dcd1627b79cd4390118d3abcecf5" "site/built/index.md" "2026-06-19"
"links.md" "993e3e06459fb5ed2dad82feecbf1bf6" "site/built/links.md" "2026-08-24"
"episodes/00-before-ai.md" "9d62fda789ad4a5a2ee67aea537cee46" "site/built/00-before-ai.md" "2026-08-31"
"episodes/01-cli-intro.md" "5d8acc19b343ef01cc70f2e9c6169739" "site/built/01-cli-intro.md" "2026-08-31"
"episodes/02-prompts.md" "30fb13a22a9d68892f023aad370a4ac8" "site/built/02-prompts.md" "2026-08-31"
"episodes/03-data-cleaning.md" "2b12d7c24e5e6def9da7828d3500b63f" "site/built/03-data-cleaning.md" "2026-08-31"
"episodes/04-validation.md" "3ae3843ad7c04a6d59d126324319e2d5" "site/built/04-validation.md" "2026-08-31"
"episodes/05-limitations.md" "0b80f1dd3a2c11502b402b8166beba4c" "site/built/05-limitations.md" "2026-08-31"
"episodes/06-capstone.md" "0cc8b31de9949d6f4cb9aff62caaadeb" "site/built/06-capstone.md" "2026-08-31"
"episodes/07-resources.md" "3110770a6dfdd01c98bf4a1610707b8f" "site/built/07-resources.md" "2026-08-31"
"instructors/instructor-notes.md" "0fecfc496a2da06eee53d652dbe32b37" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "b805297ab92b14fa19b7bd6ca079c447" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "631bdebf56e91ad91d259b5bcaf700be" "site/built/reference.md" "2026-08-31"
"profiles/learner-profile.md" "4117004fb30aaedc83d0d82cd636e1a7" "site/built/learner-profile.md" "2026-03-25"
