"file" "checksum" "built" "date"
"AGENTS.md" "1165fc119a58a6fbbcbb764031a8a37c" "site/built/AGENTS.md" "2026-08-24"
"CODE_OF_CONDUCT.md" "e8f5679746b01b01fa0032fc0780eaa4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"DESIGN.md" "ff912fe32c80f6385b20ac1bae53df69" "site/built/DESIGN.md" "2026-06-19"
"LICENSE.md" "4f4625812d6260f4745ebf87f5c4c58d" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "60595d4c9268136f32f9dac6ae488ca5" "site/built/config.yaml" "2026-06-19"
"index.md" "3e99dcd1627b79cd4390118d3abcecf5" "site/built/index.md" "2026-06-19"
"links.md" "993e3e06459fb5ed2dad82feecbf1bf6" "site/built/links.md" "2026-08-24"
"episodes/00-before-ai.md" "a44290bc20c36b84845c6698978e80c2" "site/built/00-before-ai.md" "2026-08-24"
"episodes/01-cli-intro.md" "753991ccdd91b8b71a86d8798c08b8cb" "site/built/01-cli-intro.md" "2026-08-24"
"episodes/02-prompts.md" "6e1f06bd005666e99523da3d9891efd9" "site/built/02-prompts.md" "2026-08-24"
"episodes/03-data-cleaning.md" "4702d1da918b3678434319cbccf36fa1" "site/built/03-data-cleaning.md" "2026-08-24"
"episodes/04-validation.md" "855e5b8e7e718cc3e3c11980ae60f42b" "site/built/04-validation.md" "2026-08-24"
"episodes/05-limitations.md" "3687de12a6ce6ef33a79054fceae42ff" "site/built/05-limitations.md" "2026-08-24"
"episodes/06-capstone.md" "d68b7ca5a1139582764b368de6e59784" "site/built/06-capstone.md" "2026-08-24"
"episodes/07-resources.md" "05d282b7c9359f83a3f416d77bd7f7e2" "site/built/07-resources.md" "2026-08-24"
"instructors/instructor-notes.md" "0fecfc496a2da06eee53d652dbe32b37" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "b805297ab92b14fa19b7bd6ca079c447" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "c87a244ac42c5f5181e992f164fa822a" "site/built/reference.md" "2026-08-24"
"profiles/learner-profile.md" "4117004fb30aaedc83d0d82cd636e1a7" "site/built/learner-profile.md" "2026-03-25"
